customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Female,0,3,No,Fiber optic,102.54,305.06,No
CUST00438,Male,0,26,No,Fiber optic,66.86,1944.26,Yes
CUST00439,Female,1,17,Yes,DSL,78.13,1303.05,No
CUST00440,Female,0,3,Yes,No,97.37,269.33,No
CUST00441,Male,0,47,Yes,DSL,28.02,1369.38,No
CUST00442,Female,0,66,Yes,No,98.86,6498.71,No
CUST00443,Male,0,48,No,DSL,59.66,3324.38,No
CUST00444,Male,0,7,Yes,DSL,93.36,678.18,Yes
CUST00445,Female,0,43,Yes,No,80.29,3196.6,No
CUST00446,Female,1,6,No,DSL,71.22,414.7,No
CUST00447,Female,0,11,No,No,76.94,797.88,Yes
CUST00448,Female,1,1,No,DSL,98.86,108.62,Yes
CUST00449,Male,0,2,Yes,DSL,81.86,165.71,Yes
CUST00450,Male,0,9,Yes,Fiber optic,79.7,707.38,Yes
CUST00451,Female,0,24,Yes,Fiber optic,78.28,1948.68,No
CUST00452,Female,0,11,No,Fiber optic,74.53,735.5,No
CUST00453,Male,1,20,No,DSL,33.96,857.89,No
CUST00454,Male,0,40,Yes,DSL,33.23,,No
CUST00455,Male,0,26,Yes,DSL,96.45,2442.89,No
CUST00456,Female,0,28,No,Fiber optic,38.65,1283.9,Yes
CUST00457,Female,0,25,No,Fiber optic,97.39,2249.74,Yes
CUST00458,Male,0,66,No,No,78.21,5084.0,No
CUST00459,Female,0,64,Yes,Fiber optic,95.09,5688.76,No
CUST00460,Male,0,39,Yes,DSL,58.71,1960.69,No
CUST00461,Male,0,29,No,DSL,79.28,2032.62,No
CUST00462,Female,0,46,No,No,96.47,4268.01,No
CUST00463,Male,0,12,No,DSL,98.22,1180.14,No
CUST00464,Male,0,59,Yes,Fiber optic,32.86,1799.46,Yes
CUST00465,Female,0,49,Yes,No,31.47,2029.96,No
CUST00466,Male,0,11,No,Fiber optic,94.88,1085.82,Yes
CUST00467,Male,0,63,No,Fiber optic,28.14,1424.19,No
CUST00468,Female,0,6,No,Fiber optic,79.67,461.71,No
CUST00469,Male,0,69,Yes,DSL,61.13,4811.03,No
CUST00470,Female,0,5,Yes,Fiber optic,68.29,346.18,Yes
CUST00471,Male,0,11,No,No,105.35,,No
CUST00472,Male,1,48,Yes,No,81.81,4404.55,No
CUST00473,Female,0,55,No,DSL,92.63,4717.77,No
CUST00474,Male,0,6,Yes,Fiber optic,93.56,620.66,Yes
CUST00475,Male,1,43,Yes,Fiber optic,83.09,3725.37,No
CUST00476,Female,0,6,Yes,DSL,98.59,648.43,No
CUST00477,Male,0,5,Yes,No,69.26,335.45,No
CUST00478,Male,1,51,Yes,DSL,63.86,,No
CUST00479,Male,0,46,Yes,No,66.52,2650.47,No
CUST00480,Male,1,56,Yes,No,74.06,4325.18,No
CUST00481,Female,1,48,No,DSL,96.27,4337.95,No
CUST00482,Female,0,71,No,DSL,23.44,1535.05,No
CUST00483,Male,0,27,No,Fiber optic,40.24,1159.99,No
CUST00484,Male,0,42,No,Fiber optic,78.92,3577.42,No
CUST00485,Female,0,50,No,Fiber optic,95.18,5107.74,No
CUST00486,Female,0,1,Yes,DSL,99.17,95.2,Yes
CUST00487,Female,0,2,No,DSL,82.86,174.28,Yes
CUST00488,Female,0,5,No,DSL,75.36,379.04,Yes
CUST00489,Male,0,35,Yes,No,93.5,3366.84,No
CUST00490,Male,1,71,Yes,Fiber optic,60.05,4168.65,No
CUST00491,Female,0,72,No,No,54.24,4452.26,No
CUST00492,Male,0,10,No,Fiber optic,66.73,639.65,No
CUST00493,Male,0,33,Yes,No,49.07,1865.73,No
CUST00494,Male,0,23,No,Fiber optic,24.99,580.71,Yes
CUST00495,Female,0,12,Yes,Fiber optic,48.98,505.46,Yes
CUST00496,Male,1,39,No,DSL,48.46,2219.26,No
CUST00497,Male,0,27,Yes,No,92.58,2459.46,No
CUST00498,Female,0,3,Yes,DSL,73.47,203.74,No
CUST00499,Female,0,46,Yes,DSL,93.49,4415.48,No
CUST00500,Male,0,49,Yes,No,55.04,2408.03,No
CUST00501,Male,0,33,Yes,Fiber optic,70.26,2509.56,No
CUST00502,Male,0,3,Yes,Fiber optic,76.32,202.2,Yes
CUST00503,Female,0,15,No,DSL,69.11,890.88,No
CUST00504,Female,0,14,Yes,Fiber optic,28.7,389.18,No
CUST00505,Female,0,34,No,DSL,27.1,784.15,No
CUST00506,Male,0,2,Yes,DSL,83.74,172.01,Yes
CUST00507,Male,0,10,No,DSL,101.72,998.37,Yes
CUST00508,Female,1,1,No,DSL,83.47,93.21,No
CUST00509,Male,0,11,Yes,Fiber optic,78.3,936.99,No
CUST00510,Male,0,19,No,Fiber optic,42.99,748.37,No
CUST00511,Male,0,0,Yes,DSL,93.84,,No
CUST00512,Male,0,50,Yes,Fiber optic,36.53,1578.25,Yes
CUST00513,Male,0,71,No,DSL,41.57,3311.17,No
CUST00514,Male,0,42,No,DSL,84.6,3527.19,No
CUST00515,Male,0,66,No,Fiber optic,75.9,4549.49,No
CUST00516,Male,0,32,No,DSL,24.76,737.08,No
CUST00517,Male,0,53,No,No,68.8,3251.69,No
CUST00518,Male,0,43,Yes,No,49.66,2258.89,No
CUST00519,Male,1,38,Yes,DSL,62.02,2680.24,Yes
CUST00520,Female,0,0,No,DSL,75.35,,No
CUST00521,Male,0,43,Yes,DSL,37.78,1977.77,No
CUST00522,Female,0,12,Yes,DSL,86.05,1084.93,No
CUST00523,Female,0,34,No,Fiber optic,45.98,1632.05,No
CUST00524,Male,0,6,No,Fiber optic,89.36,485.85,Yes
CUST00525,Male,1,11,Yes,DSL,108.2,1094.38,Yes
CUST00526,Female,1,36,No,No,20.57,491.99,No
CUST00527,Female,0,55,No,Fiber optic,47.22,3111.04,No
CUST00528,Female,0,28,Yes,DSL,59.34,1898.22,No
CUST00529,Female,0,68,Yes,Fiber optic,41.68,2265.5,No
CUST00530,Female,0,12,Yes,Fiber optic,33.4,395.66,No
CUST00531,Male,1,36,No,No,47.64,1863.92,No
CUST00532,Female,0,11,No,Fiber optic,69.89,798.03,No
CUST00533,Female,0,12,No,Fiber optic,64.19,703.45,No
CUST00534,Female,0,49,Yes,Fiber optic,47.41,2461.41,No
CUST00535,Male,0,66,Yes,DSL,42.66,2877.26,No
CUST00536,Female,1,29,No,Fiber optic,50.0,1591.54,No
CUST00537,Female,0,55,No,No,42.33,2240.96,No
CUST00538,Female,0,48,No,Fiber optic,46.39,1986.39,Yes
CUST00539,Female,0,64,Yes,DSL,22.11,1735.89,No
CUST00540,Female,0,56,No,DSL,97.18,5767.93,No
CUST00541,Female,1,0,Yes,Fiber optic,102.69,,No
CUST00542,Female,0,55,Yes,Fiber optic,31.75,,No
CUST00543,Male,0,65,Yes,DSL,45.01,2906.27,No
CUST00544,Female,0,68,Yes,Fiber optic,61.41,4258.74,No
CUST00545,Female,0,65,No,Fiber optic,46.5,2373.06,No
CUST00546,Male,1,26,Yes,DSL,63.12,1667.54,No
CUST00547,Male,0,2,No,Fiber optic,92.11,168.83,Yes
CUST00548,Male,0,0,No,DSL,65.08,,No
CUST00549,Male,0,57,Yes,DSL,81.16,4335.27,No
CUST00550,Female,0,7,Yes,DSL,75.91,576.97,Yes
CUST00551,Male,0,20,No,DSL,55.93,941.46,No
CUST00552,Female,0,8,Yes,No,98.43,790.17,Yes
CUST00553,Female,0,7,Yes,Fiber optic,61.72,380.3,No
CUST00554,Male,0,68,No,DSL,27.99,2164.29,No
CUST00555,Male,1,4,Yes,No,67.2,295.82,No
CUST00556,Male,0,6,No,Fiber optic,80.37,450.37,Yes
CUST00557,Male,0,7,No,DSL,68.92,439.93,No
CUST00558,Male,1,58,No,Fiber optic,86.67,5440.39,Yes
CUST00559,Female,0,16,No,DSL,25.35,434.67,No
CUST00560,Male,0,45,Yes,Fiber optic,96.52,3986.5,Yes
CUST00561,Male,0,52,Yes,No,30.8,,No
CUST00562,Male,0,12,Yes,DSL,42.74,416.56,No
CUST00563,Female,0,70,No,DSL,77.74,4800.38,No
CUST00564,Female,0,42,Yes,No,96.49,4234.1,No
CUST00565,Male,0,24,No,No,47.52,1376.9,No
CUST00566,Male,0,7,Yes,DSL,89.84,600.45,No
CUST00567,Male,1,44,No,No,29.56,1021.22,No
CUST00568,Female,0,23,No,DSL,67.89,1648.35,No
CUST00569,Male,0,59,Yes,DSL,31.55,1851.83,No
CUST00570,Female,0,64,Yes,Fiber optic,46.43,3424.56,No
CUST00571,Male,0,62,No,DSL,25.29,,No
CUST00572,Male,0,11,Yes,Fiber optic,84.95,1036.82,Yes
CUST00573,Female,0,3,Yes,Fiber optic,96.35,298.42,Yes
CUST00574,Male,1,57,Yes,Fiber optic,89.27,5252.63,No
CUST00575,Female,0,34,Yes,Fiber optic,77.9,2810.3,Yes
CUST00576,Male,0,32,No,Fiber optic,35.77,1097.02,No
CUST00577,Male,0,4,Yes,DSL,76.01,327.27,Yes
CUST00578,Male,0,6,No,DSL,99.99,632.06,Yes
CUST00579,Male,1,48,Yes,No,22.56,,No
CUST00580,Male,0,28,No,Fiber optic,21.22,869.68,Yes
CUST00581,Female,0,53,No,No,87.25,4231.77,No
CUST00582,Male,0,66,Yes,No,85.66,5870.15,No
CUST00583,Male,1,49,No,Fiber optic,31.79,1480.15,No
CUST00584,Male,0,5,Yes,DSL,92.94,450.46,Yes
CUST00585,Female,1,9,Yes,Fiber optic,76.8,680.41,Yes
CUST00586,Male,0,1,No,Fiber optic,79.77,76.5,Yes
CUST00587,Female,0,45,No,DSL,25.19,822.01,No
CUST00588,Female,1,46,Yes,DSL,71.02,3187.15,No
CUST00589,Male,0,8,Yes,Fiber optic,101.64,889.21,Yes
CUST00590,Male,0,6,No,DSL,100.23,588.2,Yes
CUST00591,Female,0,54,Yes,DSL,45.6,2912.39,No
CUST00592,Male,0,6,Yes,DSL,70.76,434.37,Yes
CUST00593,Male,0,12,No,Fiber optic,60.82,716.38,No
CUST00594,Male,0,1,Yes,DSL,87.77,85.55,Yes
CUST00595,Male,0,10,Yes,Fiber optic,67.08,685.76,No
CUST00596,Female,0,23,No,Fiber optic,64.44,1405.56,No
CUST00597,Female,0,53,Yes,Fiber optic,74.13,3848.82,Yes
CUST00598,Female,1,5,No,DSL,84.68,438.28,Yes
CUST00599,Male,0,32,No,DSL,55.48,1570.64,No
CUST00600,Male,0,30,No,DSL,68.64,2076.61,No
CUST00601,Female,0,69,Yes,DSL,99.36,6264.51,No
CUST00602,Male,0,8,No,DSL,106.95,,No
CUST00603,Male,0,48,No,Fiber optic,31.08,1729.82,No
CUST00604,Male,0,43,Yes,No,47.42,,No
CUST00605,Female,0,12,No,Fiber optic,40.89,510.89,Yes
CUST00606,Female,1,60,No,DSL,76.55,4724.4,No
CUST00607,Female,1,29,Yes,Fiber optic,54.39,1792.88,No
CUST00608,Female,0,55,No,Fiber optic,63.77,3467.63,No
CUST00609,Male,0,9,Yes,No,72.17,715.89,No
CUST00610,Female,0,58,Yes,Fiber optic,32.4,2192.25,No
CUST00611,Female,0,39,No,Fiber optic,75.89,2889.25,No
CUST00612,Male,0,60,Yes,DSL,90.17,5587.57,No
CUST00613,Female,0,23,Yes,Fiber optic,48.51,,No
CUST00614,Male,0,29,No,DSL,75.58,2019.89,No
CUST00615,Male,0,37,No,DSL,89.64,3529.47,No
CUST00616,Female,0,4,No,Fiber optic,74.87,265.77,No
CUST00617,Female,0,65,No,DSL,28.71,1744.88,No
CUST00618,Female,0,64,No,DSL,81.63,5166.46,No
CUST00619,Female,1,14,No,Fiber optic,81.15,1139.39,No
CUST00620,Male,0,58,Yes,DSL,79.56,4614.96,No
CUST00621,Female,0,54,No,DSL,85.91,4452.95,No
CUST00622,Female,1,23,No,Fiber optic,26.65,406.91,No
CUST00623,Female,0,69,No,DSL,98.46,6936.47,No
CUST00624,Female,0,32,No,DSL,21.06,497.47,No
CUST00625,Male,0,12,No,DSL,50.65,518.15,No
CUST00626,Male,0,10,No,No,88.63,883.33,Yes
CUST00627,Male,0,35,Yes,DSL,22.05,,No
CUST00628,Male,0,11,Yes,Fiber optic,91.42,1008.82,No
CUST00629,Female,0,7,Yes,DSL,103.15,741.53,No
CUST00630,Male,0,9,Yes,No,100.56,943.06,No
CUST00631,Male,0,18,No,No,60.59,1156.8,No
CUST00632,Female,0,17,Yes,Fiber optic,79.56,1421.73,Yes
CUST00633,Male,0,21,No,DSL,62.79,1145.58,No
CUST00634,Female,0,5,Yes,Fiber optic,67.99,328.84,No
CUST00635,Male,1,56,No,DSL,29.66,1552.92,No
CUST00636,Male,0,12,No,Fiber optic,72.81,907.74,No
CUST00637,Male,0,13,Yes,Fiber optic,38.4,512.64,Yes
CUST00638,Male,1,19,Yes,Fiber optic,25.26,423.62,No
CUST00639,Male,0,38,No,DSL,52.3,1788.64,No
CUST00640,Female,0,5,No,DSL,79.22,412.38,No
CUST00641,Male,0,26,Yes,No,29.36,882.92,No
CUST00642,Male,0,30,No,DSL,74.44,2504.96,No
CUST00643,Male,1,3,Yes,DSL,63.53,218.13,Yes
CUST00644,Male,0,71,No,DSL,25.63,2308.26,No
CUST00645,Male,0,12,No,Fiber optic,26.04,210.88,No
CUST00646,Male,0,56,No,DSL,54.67,3414.98,No
CUST00647,Male,0,66,Yes,Fiber optic,21.49,1318.9,No
CUST00648,Female,0,39,Yes,DSL,75.05,2740.18,No
CUST00649,Male,0,10,Yes,DSL,99.85,942.98,Yes
CUST00650,Female,0,7,Yes,No,75.26,559.77,No
CUST00651,Male,0,36,No,Fiber optic,82.76,3305.69,Yes
CUST00652,Male,0,55,No,Fiber optic,52.42,2947.35,Yes
CUST00653,Male,0,67,No,No,87.56,6484.99,No
CUST00654,Female,0,46,No,No,40.89,2251.0,No
CUST00655,Male,0,56,No,DSL,34.13,2125.87,No
CUST00656,Female,0,44,Yes,Fiber optic,31.31,1704.98,No
CUST00657,Male,0,12,No,Fiber optic,88.24,953.89,Yes
CUST00658,Male,0,42,Yes,DSL,36.05,1443.26,No
CUST00659,Female,0,54,No,DSL,53.14,3010.27,No
CUST00660,Male,0,20,No,Fiber optic,56.36,1059.13,No
CUST00661,Female,1,6,Yes,DSL,73.44,395.16,Yes
CUST00662,Female,0,12,No,Fiber optic,54.01,661.8,Yes
CUST00663,Male,0,34,Yes,DSL,35.8,930.24,No
CUST00664,Female,0,72,Yes,Fiber optic,67.23,4728.75,Yes
CUST00665,Male,1,16,Yes,Fiber optic,83.34,1270.39,No
CUST00666,Male,1,27,No,DSL,86.72,2114.75,No
CUST00667,Male,0,10,Yes,Fiber optic,67.02,629.72,No
CUST00668,Male,0,4,No,DSL,107.23,441.29,No
CUST00669,Male,0,1,Yes,DSL,79.21,82.0,Yes
CUST00670,Female,1,58,Yes,Fiber optic,66.97,3436.32,Yes
CUST00671,Female,0,51,Yes,Fiber optic,48.01,2485.16,Yes
CUST00672,Male,0,8,No,No,84.08,596.37,No
CUST00673,Female,1,0,No,Fiber optic,70.78,,Yes
CUST00674,Female,0,15,No,DSL,50.93,,No
CUST00675,Male,0,56,Yes,Fiber optic,45.09,2476.35,No
CUST00676,Female,0,46,Yes,DSL,99.04,4743.56,No
CUST00677,Male,0,6,No,DSL,103.39,648.61,Yes
CUST00678,Female,0,12,Yes,Fiber optic,96.58,1039.47,No
CUST00679,Male,1,7,No,DSL,90.36,567.39,Yes
CUST00680,Female,1,42,No,Fiber optic,45.99,1985.02,Yes
CUST00681,Male,0,12,No,DSL,88.59,1150.4,No
CUST00682,Male,0,0,Yes,Fiber optic,104.32,,No
CUST00683,Male,0,2,No,Fiber optic,85.45,166.83,Yes
CUST00684,Female,0,8,No,DSL,85.2,687.69,Yes
CUST00685,Male,1,32,No,DSL,61.11,2041.72,No
CUST00686,Female,0,0,No,DSL,101.19,,Yes
CUST00687,Male,0,19,No,Fiber optic,20.43,478.51,No
CUST00688,Male,0,34,Yes,DSL,97.58,3487.47,No
CUST00689,Female,1,10,Yes,Fiber optic,81.55,813.06,Yes
CUST00690,Male,0,9,No,Fiber optic,97.54,856.68,No
CUST00691,Female,1,70,No,DSL,68.73,5141.02,Yes
CUST00692,Male,0,32,No,No,39.2,1291.83,No
CUST00693,Male,0,59,No,No,62.62,3687.43,No
CUST00694,Male,0,7,No,DSL,96.76,653.78,Yes
CUST00695,Female,0,68,Yes,Fiber optic,40.27,2261.57,No
CUST00696,Female,0,27,No,DSL,33.05,1142.38,No
CUST00697,Female,0,41,Yes,Fiber optic,89.47,3319.63,Yes
CUST00698,Female,0,45,No,Fiber optic,59.99,2508.54,Yes
CUST00699,Female,0,38,No,DSL,48.54,1651.11,No
CUST00700,Female,0,57,Yes,No,43.6,2512.05,No
CUST00701,Male,1,13,Yes,DSL,98.33,1306.46,No
CUST00702,Female,0,7,No,DSL,67.52,497.9,No
CUST00703,Male,1,4,No,Fiber optic,70.92,286.79,Yes
CUST00704,Male,0,9,Yes,DSL,64.75,567.84,No
CUST00705,Female,0,67,No,Fiber optic,33.54,2359.82,Yes
CUST00706,Female,1,2,Yes,No,64.23,141.78,No
CUST00707,Male,0,28,No,No,50.74,1538.95,No
CUST00708,Male,0,39,No,DSL,64.64,2665.51,No
CUST00709,Female,0,55,No,No,78.44,4492.36,No
CUST00710,Female,0,29,Yes,Fiber optic,94.61,2998.71,No
CUST00711,Male,0,25,Yes,No,57.81,1424.63,No
CUST00712,Male,0,34,No,Fiber optic,91.37,,No
CUST00713,Female,0,8,Yes,DSL,90.12,692.26,No
CUST00714,Male,0,53,No,DSL,52.02,2669.06,No
CUST00715,Male,1,55,No,No,32.14,1997.46,No
CUST00716,Male,1,23,Yes,Fiber optic,63.52,1259.58,Yes
CUST00717,Male,0,28,No,Fiber optic,93.14,2470.27,No
CUST00718,Male,0,3,Yes,DSL,96.75,296.31,No
CUST00719,Female,0,5,Yes,Fiber optic,92.48,491.97,No
CUST00720,Female,0,0,Yes,DSL,80.49,,Yes
CUST00721,Female,0,10,No,DSL,101.57,922.24,No
CUST00722,Female,0,66,Yes,DSL,27.84,2200.03,No
CUST00723,Female,0,33,No,Fiber optic,71.47,2680.85,No
CUST00724,Male,0,10,No,DSL,71.22,719.17,Yes
CUST00725,Female,0,0,No,DSL,65.08,,No
CUST00726,Male,0,71,Yes,Fiber optic,73.91,5439.74,No
CUST00727,Male,0,14,No,DSL,91.61,1243.34,No
CUST00728,Female,1,52,Yes,No,41.61,2404.17,Yes
CUST00729,Male,0,11,Yes,DSL,78.7,926.5,Yes
CUST00730,Female,0,1,Yes,Fiber optic,108.63,103.77,Yes
CUST00731,Male,0,24,Yes,Fiber optic,84.81,1907.7,Yes
CUST00732,Male,0,20,No,Fiber optic,32.27,707.57,No
CUST00733,Female,0,62,Yes,Fiber optic,61.05,3482.65,No
CUST00734,Female,0,25,Yes,DSL,31.09,843.01,No
CUST00735,Male,0,36,Yes,DSL,44.16,1646.48,No
CUST00736,Female,0,63,Yes,DSL,34.22,1638.78,No
CUST00737,Female,0,47,Yes,No,93.51,4783.15,No
CUST00738,Male,1,0,No,Fiber optic,99.83,,Yes
CUST00739,Male,0,7,No,Fiber optic,99.19,655.02,Yes
CUST00740,Female,0,64,Yes,Fiber optic,91.55,5357.52,No
CUST00741,Male,1,7,Yes,DSL,78.61,559.54,No
CUST00742,Male,0,22,Yes,DSL,30.95,887.93,No
CUST00743,Female,0,51,Yes,No,39.98,2059.27,No
CUST00744,Male,1,12,Yes,DSL,53.23,556.54,Yes
CUST00745,Female,0,56,No,No,42.33,1973.68,No
CUST00746,Male,0,6,Yes,DSL,78.21,492.42,Yes
CUST00747,Male,0,12,No,DSL,85.27,1004.74,No
CUST00748,Male,0,2,Yes,Fiber optic,60.34,135.81,Yes
CUST00749,Female,0,27,No,DSL,36.42,1077.92,No
CUST00750,Male,0,12,No,DSL,97.92,1155.48,No
CUST00751,Female,0,26,No,DSL,81.2,2301.64,No
CUST00752,Female,1,32,Yes,No,53.29,,Yes
CUST00753,Male,0,61,No,DSL,58.25,3107.36,No
CUST00754,Female,0,19,No,DSL,42.1,747.91,No
CUST00755,Female,0,33,No,No,72.36,2618.03,No
CUST00756,Male,0,50,Yes,Fiber optic,24.98,1223.77,Yes
CUST00757,Female,0,72,Yes,DSL,26.1,1653.08,No
CUST00758,Female,0,28,Yes,DSL,86.27,2401.14,No
CUST00759,Male,1,10,Yes,DSL,68.2,756.56,No
CUST00760,Male,0,57,No,DSL,49.49,2771.67,No
CUST00761,Male,0,36,Yes,Fiber optic,73.46,2545.5,Yes
CUST00762,Female,0,2,Yes,No,85.59,176.42,No
CUST00763,Female,0,12,Yes,Fiber optic,54.53,642.62,Yes
CUST00764,Female,0,48,No,DSL,39.99,2160.49,No
CUST00765,Male,0,70,Yes,DSL,34.52,3015.36,No
CUST00766,Female,0,30,No,Fiber optic,95.48,2566.5,No
CUST00767,Male,0,67,No,DSL,87.67,6186.49,No
CUST00768,Female,0,46,Yes,Fiber optic,82.32,3422.62,No
CUST00769,Female,0,38,No,DSL,62.37,2679.11,No
CUST00770,Female,1,42,Yes,Fiber optic,64.71,2739.64,No
CUST00771,Female,0,4,Yes,Fiber optic,104.13,,Yes
CUST00772,Female,0,64,No,DSL,81.4,5498.19,No
CUST00773,Male,0,2,No,DSL,75.57,158.73,Yes
CUST00774,Male,0,38,No,DSL,95.23,3572.86,No
CUST00775,Male,0,0,Yes,DSL,63.45,,No
CUST00776,Female,0,11,Yes,Fiber optic,73.89,866.8,Yes
CUST00777,Male,0,10,Yes,No,72.92,822.33,Yes
CUST00778,Male,0,22,No,Fiber optic,90.64,1903.05,No
CUST00779,Male,0,12,Yes,Fiber optic,77.62,,Yes
CUST00780,Male,1,40,No,Fiber optic,67.3,2712.76,Yes
CUST00781,Male,0,1,Yes,DSL,74.32,74.86,No
CUST00782,Male,0,58,No,No,48.53,,No
CUST00783,Female,0,7,No,Fiber optic,100.19,753.11,No
CUST00784,Female,1,29,No,Fiber optic,40.71,1438.86,No
CUST00785,Male,0,52,Yes,DSL,74.89,3832.91,No
CUST00786,Male,0,40,Yes,Fiber optic,75.71,2913.86,No
CUST00787,Male,0,30,Yes,DSL,76.52,2530.11,No
CUST00788,Male,0,27,No,Fiber optic,42.38,993.51,No
CUST00789,Female,1,24,Yes,DSL,67.64,1654.63,No
CUST00790,Female,1,3,No,DSL,88.67,256.46,Yes
CUST00791,Male,1,10,Yes,No,64.11,575.47,No
CUST00792,Male,0,4,Yes,Fiber optic,65.74,250.78,No
CUST00793,Female,0,2,No,Fiber optic,76.74,169.71,No
CUST00794,Female,1,5,No,DSL,86.28,456.1,Yes
CUST00795,Female,0,30,Yes,Fiber optic,99.96,2861.79,No
CUST00796,Female,0,25,No,DSL,80.78,1954.4,No
CUST00797,Male,0,8,Yes,Fiber optic,90.29,791.87,Yes
CUST00798,Male,0,6,Yes,Fiber optic,68.76,397.59,Yes
CUST00799,Female,1,19,Yes,Fiber optic,85.78,1564.43,Yes
CUST00800,Male,0,7,Yes,DSL,108.74,775.36,No
CUST00801,Female,1,7,Yes,Fiber optic,90.61,564.98,Yes
CUST00802,Male,0,29,No,DSL,60.05,1774.99,No
CUST00803,Female,1,10,Yes,No,109.69,1144.85,No
CUST00804,Female,0,31,No,DSL,27.91,766.05,No
CUST00805,Female,0,5,No,No,80.16,382.08,Yes
CUST00806,Female,0,29,Yes,DSL,62.98,1928.72,No
CUST00807,Male,0,38,No,Fiber optic,59.22,2349.35,Yes
CUST00808,Male,1,44,Yes,Fiber optic,74.61,3449.7,Yes
CUST00809,Female,0,10,Yes,DSL,72.02,642.93,Yes
CUST00810,Female,0,4,Yes,No,103.0,438.48,Yes
CUST00811,Female,0,57,No,DSL,96.35,5998.3,No
CUST00812,Male,0,0,No,Fiber optic,72.85,,No
CUST00813,Female,0,56,Yes,Fiber optic,88.16,5413.77,No
CUST00814,Female,1,51,Yes,Fiber optic,28.06,1516.87,No
CUST00815,Male,0,68,Yes,DSL,76.14,4802.85,No
CUST00816,Female,0,4,Yes,No,65.55,287.24,No
CUST00817,Female,0,10,No,DSL,62.36,666.0,No
CUST00818,Female,0,9,Yes,DSL,98.12,818.76,No
CUST00819,Male,1,1,No,No,85.85,93.14,Yes
CUST00820,Male,0,39,Yes,DSL,58.96,,No
CUST00821,Male,1,2,No,DSL,97.51,192.76,No
CUST00822,Female,0,16,No,Fiber optic,54.83,944.78,No
CUST00823,Male,0,11,Yes,Fiber optic,62.38,577.94,No
CUST00824,Female,0,41,No,Fiber optic,60.65,2134.96,Yes
CUST00825,Male,0,43,No,Fiber optic,40.31,1985.35,No
CUST00826,Male,0,66,No,No,60.37,3654.87,No
CUST00827,Female,1,15,No,DSL,68.6,993.91,No
CUST00828,Male,0,1,No,Fiber optic,95.01,102.75,No
CUST00829,Male,0,28,Yes,Fiber optic,28.41,718.7,No
CUST00830,Female,0,70,No,No,67.71,4692.22,No
CUST00831,Female,0,57,No,No,87.41,4606.36,No
CUST00832,Male,0,15,No,No,71.47,1051.88,No
CUST00833,Male,0,25,No,DSL,91.9,2337.62,No
CUST00834,Female,1,1,No,DSL,80.2,72.44,Yes
CUST00835,Male,0,15,No,DSL,68.26,1006.04,No
CUST00836,Female,0,2,Yes,DSL,68.08,153.91,No
CUST00837,Male,1,65,Yes,DSL,91.68,5404.43,No
CUST00838,Female,0,6,Yes,Fiber optic,96.04,593.05,Yes
CUST00839,Male,0,19,No,No,26.33,662.52,No
CUST00840,Female,0,5,No,DSL,69.5,337.96,No
CUST00841,Male,0,68,No,DSL,83.05,5253.99,No
CUST00842,Female,0,71,No,Fiber optic,85.64,5807.66,No
CUST00843,Female,0,8,No,DSL,73.0,620.74,No
CUST00844,Female,0,5,Yes,DSL,61.25,325.23,No
CUST00845,Male,0,14,No,Fiber optic,35.32,,Yes
CUST00846,Male,0,22,Yes,Fiber optic,69.59,,No
CUST00847,Male,1,11,Yes,Fiber optic,100.1,1180.71,No
CUST00848,Male,0,3,No,No,88.16,257.06,Yes
CUST00849,Female,0,12,Yes,Fiber optic,81.97,1038.27,No
CUST00850,Female,1,39,Yes,DSL,61.37,2763.27,No
CUST00851,Male,1,67,No,Fiber optic,87.06,5472.7,No
CUST00852,Male,0,12,No,DSL,87.41,971.06,No
CUST00853,Male,0,13,No,No,96.67,1226.9,No
CUST00854,Male,1,43,Yes,DSL,81.02,3603.5,Yes
CUST00855,Male,0,47,No,Fiber optic,72.05,,No
CUST00856,Male,1,61,Yes,No,81.41,4799.64,Yes
CUST00857,Male,0,5,Yes,Fiber optic,108.12,536.28,Yes
CUST00858,Female,0,28,Yes,Fiber optic,54.79,1268.64,No
CUST00859,Male,0,14,No,Fiber optic,88.95,1221.83,No
CUST00860,Female,0,29,Yes,Fiber optic,38.0,1022.45,No
CUST00861,Female,0,55,Yes,DSL,90.87,4882.65,No
CUST00862,Male,0,29,Yes,DSL,21.88,478.98,No
CUST00863,Female,0,44,No,Fiber optic,58.12,2356.74,Yes
CUST00864,Male,0,60,No,No,25.12,1653.38,No
CUST00865,Female,0,22,No,Fiber optic,35.58,802.75,No
CUST00866,Female,0,72,No,DSL,28.46,2523.81,No
CUST00867,Male,0,9,No,Fiber optic,63.05,515.68,No
CUST00868,Female,0,3,Yes,DSL,100.82,303.51,Yes
CUST00869,Female,1,60,No,No,39.99,2687.83,Yes
CUST00870,Female,0,72,No,Fiber optic,30.62,2159.63,No
CUST00871,Male,0,0,No,DSL,83.91,,Yes
CUST00872,Male,0,5,No,Fiber optic,74.7,402.73,Yes
CUST00873,Female,1,5,Yes,No,64.58,294.72,Yes
CUST00874,Male,0,61,No,DSL,93.27,6208.53,No
CUST00875,Female,0,28,Yes,No,30.17,827.41,No
CUST00876,Male,0,24,Yes,DSL,37.02,,No
